Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00994     |
|    std                  | 0.849        |
|    value_loss           | 0.316        |
------------------------------------------
420000
420000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 206         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.025065672 |
|    average_reward       | 199         |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | -0.586      |
|    learning_rate        | 0.002       |
|    loss                 | 0.048       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.849       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 207         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.024916003 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.00804     |
|    learning_rate        | 0.002       |
|    loss                 | 0.194       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.848       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 208         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.048060007 |
|    average_reward       | 195         |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | -0.734      |
|    learning_rate        | 0.002       |
|    loss                 | 0.2         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.848       |
|    value_loss           | 0.884       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 255        |
|    iterations           | 209        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.05178805 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.97      |
|    explained_variance   | -139       |
|    learning_rate        | 0.002      |
|    loss                 | 0.468      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.852      |
|    value_loss           | 1.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 66.5       |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 210        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 430080     |
