/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 4.73       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 602        |
|    time_elapsed         | 5231       |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.08812323 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | -9.4e+03   |
|    learning_rate        | 0.002      |
|    loss                 | 0.589      |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.704      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 603         |
|    time_elapsed         | 5236        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.027001917 |
|    average_reward       | 106         |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | -4.17e+06   |
|    learning_rate        | 0.002       |
|    loss                 | 1.12        |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.704       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 604         |
|    time_elapsed         | 5241        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.024652567 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | -7.21e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 0.92        |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.705       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 5.89       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 605        |
|    time_elapsed         | 5246       |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.04618001 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -2.46e+06  |
|    learning_rate        | 0.002      |
|    loss                 | 1.45       |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.707      |
|    value_loss           | 2.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 7.3        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 606        |
|    time_elapsed         | 5251       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.03707243 |
|    average_reward       | 110        |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | -7.52e+04  |
|    learning_rate        | 0.002      |
|    loss                 | 1.57       |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.706      |
|    value_loss           | 3.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 607         |
|    time_elapsed         | 5256        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.054301992 |
