Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    learning_rate        | 0.002       |
|    loss                 | 0.0089      |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.763       |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | -664       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 451        |
|    time_elapsed         | 3784       |
|    total_timesteps      | 923648     |
| train/                  |            |
|    approx_kl            | 0.90655524 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.9       |
|    explained_variance   | -3.51      |
|    learning_rate        | 0.002      |
|    loss                 | 41.4       |
|    n_updates            | 4500       |
|    policy_gradient_loss | 0.141      |
|    std                  | 0.763      |
|    value_loss           | 96.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 452         |
|    time_elapsed         | 3788        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.060679417 |
|    average_reward       | -2.47e+03   |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | -4.19e+05   |
|    learning_rate        | 0.002       |
|    loss                 | 11.9        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.75        |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 453         |
|    time_elapsed         | 3794        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.063266024 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | -99.7       |
|    learning_rate        | 0.002       |
|    loss                 | 27.8        |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.0269      |
|    std                  | 0.748       |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 454         |
|    time_elapsed         | 3799        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.027183063 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | -7.71e+04   |
|    learning_rate        | 0.002       |
|    loss                 | 17.2        |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.75        |
|    value_loss           | 36.7        |
-----------------------------------------
930000
930000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 244         |
